year,LABEL,QUESTION,NUMBER,ANSWER
2018,大學,當初在您選填二專/技術學院/大學志願時，您的父親對您的影響程度為何?,b38a,b38a
2018,大學,當初在您選填二專/技術學院/大學志願時，您的母親對您的影響程度為何?,b38b,b38b
2018,大學,當初在您選填二專/技術學院/大學志願時，老師對您的影響程度為何?,b38c,b38c
2018,大學,當初在您選填二專/技術學院/大學志願時，朋友或同學對您的影響程度為何?,b38d,b38d
2018,大學,當初在您選填二專/技術學院/大學志願時，兄弟姊妹對您的影響程度為何?,b38e,b38e
2018,大學,當初您在選填二專/技術學院/大學志願時，最主要考慮的因素是哪一項?,b39,b39f
2018,大學,請問您在二專/技術學院(科技大學)/大學/研究所時有沒有雙修，輔系的經驗?,b40z01,b40z01f
2018,大學,請問您在二專/技術學院(科技大學)/大學/研究所時有沒有重修的經驗?,b40z02,b40z02f
2018,大學,請問您在二專/技術學院(科技大學)/大學/研究所時有沒有轉系的經驗?,b40z03,b40z03f
2018,大學,請問您在二專/技術學院(科技大學)/大學/研究所時有沒有轉學的經驗?,b40z04,b40z04f
2018,大學,請問您在二專/技術學院(科技大學)/大學/研究所時有沒有延畢的經驗?,b40z05,b40z05f
2018,大學,請問您在二專/技術學院(科技大學)/大學/研究所時有沒有交換學生的經驗?,b40z06,b40z06f
2018,大學,請問您在二專/技術學院(科技大學)/大學/研究所時有沒有休學的經驗?,b40z07,b40z07f
2018,大學,請問您在二專/技術學院(科技大學)/大學/研究所時有沒有雙聯學位的經驗?,b40z08,b40z08f
2018,大學,請問您在二專/技術學院(科技大學)/大學/研究所時有沒有修學程的經驗?,b40z09,b40z09f
2018,大學,請問您在二專/技術學院(科技大學)/大學/研究所時有沒有校外實習的經驗?,b40z10,b40z10f
2018,大學,請問您在二專/技術學院(科技大學)/大學/研究所時有沒有退學的經驗?,b40z11,b40z11f
2018,大學,請問您在二專/技術學院(科技大學)/大學/研究所學校時是否準備過技術學院/大學插班考試?,b41z01,b41z01f
2018,大學,請問您在二專/技術學院(科技大學)/大學/研究所學校時是否準備過研究所考試?,b41z02,b41z02f
2018,大學,請問您在二專/技術學院(科技大學)/大學/研究所學校時是否準備過留學考試?,b41z03,b41z03f
2018,大學,請問您在二專/技術學院(科技大學)/大學/研究所學校時是否準備過高普考?,b41z04,b41z04f
2018,大學,請問您在二專/技術學院(科技大學)/大學/研究所學校時是否準備過國家證照考試?,b41z05,b41z05f
2018,大學,請問您在二專/技術學院(科技大學)/大學/研究所學校時是否準備過其他專業證照考試?,b41z06,b41z06f
2018,大學,請問您在二專/技術學院(科技大學)/大學/研究所學校時是否準備過語文檢定?,b41z07,b41z07f
2018,大學,您有沒有為了上面的考試去補習?,b42a,b42a
2018,大學,您為了補習總共花了多少錢?大約__元,b42b,b42b
2018,大學,請問您是否通過政府或學校所辦的專案技能檢定?,b43,b43f
2018,大學,請問您在二專/技術學院(科技大學)/大學/研究所學校時平均成績大約在全班的什麼位置?,b44,b44f
2018,大學,請問您在二專/技術學院(科技大學)/大學/研究所學校時有沒有參加學校裡的社團，學生會或其他的學生組織?,b45,b45f
2018,大學,請問您在二專/技術學院(科技大學)/大學/研究所參加了幾個社團或學生組織?,b46,b46f
2018,大學,請問您在二專/技術學院(科技大學)/大學/研究所是否擔任社團或組織中的幹部?,b47,b47f
2018,大學,您在二專/技術學院(科技大學)/大學/研究所擔任社團或組織幹部，通常要帶領多少人?,b48,b48f
2018,大學,請問您在二專/技術學院(科技大學)/大學/研究所擔任幹部的組織或社團，人數最多的有多少人?,b49,b49f
2018,大學,請問您在二專/技術學院(科技大學)/大學/研究所學校時是否有參加過義工或服務性質的活動?,b50,b50f
2018,大學,請問您在二專/技術學院(科技大學)/大學/研究所學校時參加幾次義工服務?,b51,b51f
2018,大學,在二專/技術學院(科技大學)/大學/研究所畢業後的計畫，您的父親對您的影響程度為何?,b52a,b52a
2018,大學,在二專/技術學院(科技大學)/大學/研究所畢業後的計畫，您的母親對您的影響程度為何?,b52b,b52b
2018,大學,在二專/技術學院(科技大學)/大學/研究所畢業後的計畫，老師對您的影響程度為何?,b52c,b52c
2018,大學,在二專/技術學院(科技大學)/大學/研究所畢業後的計畫，朋友或同學對您的影響程度為何?,b52d,b52d
2018,大學,在二專/技術學院(科技大學)/大學/研究所畢業後的計畫，兄弟姊妹對您的影響程度為何?,b52e,b52e
2018,大學,請您想一下，二專/技術學院(科技大學)/大學/研究所學校裡和您最親近的同學是否大部分準備繼續升學?,b53,b53f
2018,大學,在您二專/技術學院(科技大學)/大學/研究所畢業後，您打算做什麼?,b54,b54f
2018,大學,請問您打算(或目前)唸那一類的科系/研究所?,b55a,b55a
2018,大學,當您自在二專/技術學院(科技大學)/大學/研究所畢業後，您若開始工作的話，能接受的最低月薪為何?,b55b,b55b
2018,大學,在二專/技術學院(科技大學)/大學/研究所畢業後，您若開始工作的話，您估計大概月收入會有多少?,b55c,b55c
2018,父母,目前您爸爸媽媽會管或過問您到朋友家過夜嗎?,b56a,b56a
2018,父母,目前您爸爸媽媽會管或過問您每天幾點鐘要回家嗎?,b56b,b56b
2018,父母,目前您爸爸媽媽會管或過問您穿著和儀容嗎?,b56c,b56c
2018,父母,目前您爸爸媽媽會管或過問您生活作息嗎?,b56d,b56d
2018,父母,目前您爸爸媽媽會管或過問您上網的時間嗎?,b56e,b56e
2018,父母,目前您爸爸媽媽會管或過問您交男/女朋友嗎?,b56f,b56f
2018,父母,目前您爸爸媽媽會管或過問您金錢使用嗎?,b56g,b56g
2018,父母,目前您爸爸媽媽會管或過問您工作選擇嗎?,b56h,b56h
2018,工作,在您規劃工作生涯時，優厚的待遇對於您選擇工作的重要程度如何?,c01a,c01a
2018,工作,在您規劃工作生涯時，工作穩定而且持久對於您選擇工作的重要程度如何?,c01b,c01b
2018,工作,在您規劃工作生涯時，工作讓我有成就感對於您選擇工作的重要程度如何?,c01c,c01c
2018,工作,在您規劃工作生涯時，工作的自主性高對於您選擇工作的重要程度如何?,c01d,c01d
2018,工作,在您規劃工作生涯時，工作具挑戰性而且富有變化對於您選擇工作的重要程度如何?,c01e,c01e
2018,工作,在您規劃工作生涯時，工作輕鬆對於您選擇工作的重要程度如何?,c01f,c01f
2018,工作,在您規劃工作生涯時，能兼顧生活品質對於您選擇工作的重要程度如何?,c01g,c01g
2018,工作,在您規劃工作生涯時，對社會有貢獻對於您選擇工作的重要程度如何?,c01h,c01h
2018,工作,在您規劃工作生涯時，能接觸許多人對於您選擇工作的重要程度如何?,c01i,c01i
2018,工作,在您規劃工作生涯時，在工作上可以發揮所學對於您選擇工作的重要程度如何?,c01j,c01j
2018,工作,請問您目前有工作嗎?,c02,c02f
2018,工作,請問您目前是在為誰工作?,c03a,c03a
2018,工作,您目前這個工作的工作身份屬於下列哪一種?,c03b,c03b
2018,工作,請問您目前的工作是__行業,c04a01,c04a01f
2018,工作,請問您目前的工作是__職業,c04a02,c04a02f
2018,工作,您目前工作的公司約有多少位員工(包含受訪者本人)?,c04b,c04b
2018,工作,您目前工作的工作地點是在那裡?,c04c01,c04c01f
2018,工作,地區碼:受訪者目前工作地點,c04c02,c04c02f
2018,工作,平常您每天上下班總共需要多少交通時間?,c04d01,c04d01f
2018,工作,您每天上下班需要交通時間，約__分鐘,c04d02,c04d02f
2018,工作,您目前工作平均每個月的總收入有多少?,c05a,c05a
2018,工作,您目前工作平均每個月的總收入大約有多少?,c05b,c05b
2018,工作,您目前工作收入是按小時，按日計酬的?,c05c01,c05c01f
2018,工作,您目前工作收入是按月計酬的?,c05c02,c05c02f
2018,工作,您目前工作收入是獎金(不含年終獎金)，分紅等不固定的收入?,c05c03,c05c03f
2018,工作,您目前工作收入是按件計酬的?,c05c04,c05c04f
2018,工作,您目前工作收入是含年終獎金的?,c05c05,c05c05f
2018,工作,您目前工作收入是營業(收成))收入?,c05c06,c05c06f
2018,工作,您目前工作收入是其他方式領的?,c05c97,c05c97f
2018,工作,您目前工作哪一種方式領取的收入最多?,c05d,c05d
2018,工作,請問您目前工作是由人力派遣公司發放薪水的嗎?,c06a01,c06a01f
2018,工作,請問您目前工作是由勞務外包公司發放薪水的嗎?,c06a02,c06a02f
2018,工作,在正常的情形下，您目前這份工作平均每週大約工作幾個小時?,c06b,c06b
2018,工作,請問您目前參加哪一種職業或社會保險(不包含全民健康保險)?,c06c,c06c
2018,工作,請確認上次訪問時，受訪者是否有工作?,c07a,c07a
2018,工作,您目前的主要工作，跟上一次訪問時的主要工作比較起來，公司/機構換了嗎?,c07b01,c07b01f
2018,工作,您目前的主要工作，跟上一次訪問時的主要工作比較起來工作內容改變了嗎?,c07b02,c07b02f
2018,工作,您目前的主要工作，跟上一次訪問時的主要工作比較起來，職位改變了嗎?,c07b03,c07b03f
2018,工作,您目前的主要工作，跟上一次訪問時的主要工作比較起來，工作地點改變了嗎?,c07b04,c07b04f
2018,工作,您目前的主要工作，跟上一次訪問時的主要工作比較起來，公司老闆/機構負責人換人嗎?,c07b05,c07b05f
2018,工作,您目前的主要工作，跟上一次訪問時的主要工作比較起來，沒有改變?,c07b06,c07b06f
2018,工作,受訪者反應:上次訪問時沒有工作,c07b07,c07b07f
2018,工作,您目前的主要工作，跟上一次訪問時的主要工作比較起來，有其他變化,c07b97,c07b97f
2018,工作,請問您是從什麼時候開始做目前這份工作的?民國__年,c08a01,c08a01f
2018,工作,請問您是從什麼時候開始做目前這份工作的?又__月,c08a02,c08a02f
2018,工作,在您開始做這份工作時，平均每個月的總收入有多少?,c08b,c08b
2018,工作,在您開始做這份工作時，平均每個月的總收入大約有多少?,c08c,c08c
2018,工作,在您開始做這份工作時，您平均每週大約工作幾個小時?,c08d,c08d
2018,工作,您目前的這份工作最主要是以何種方式找到的?,c08e,c08e
2018,工作,請問您是否自願離開原來的工作?,c08f,c08f
2018,工作,請問您自願離開原來工作的主要原因是什麼?,c08g,c08g
2018,工作,請問您非自願離開原來工作的主要原因是什麼?,c08h,c08h
2018,工作,請問您是在什麼時候離開原來那份工作的?民國__年,c09a01,c09a01f
2018,工作,請問您是在什麼時候離開原來那份工作的?又__月,c09a02,c09a02f
2018,工作,在您離開當時，那份工作平均每個月的總收入有多少?,c09b,c09b
2018,工作,在您離開當時，您那份工作平均每個月的總收入大約有多少?,c09c,c09c
2018,工作,在您離開當時，您那份工作平均每週大約工作幾個小時?,c09d,c09d
2018,工作,除了目前的這份工作之外，您還有其他有收入的兼差嗎?,c10a,c10a
2018,工作,請問這份兼差是在為誰工作?,c10b,c10b
2018,工作,請問您目前的兼差工作是__行業,c10c01,c10c01f
2018,工作,請問您目前的兼差工作是__職業,c10c02,c10c02f
2018,工作,這份兼差平均每個月的總收入大約有多少?,c10d,c10d
2018,工作,在正常的情形下，您這份兼差平均每週大約工作幾個小時?,c10e,c10e
2018,工作,請問您目前沒有工作，是屬於下列哪一種情況?,c11a,c11a
2018,工作,請問您目前不打算找工作的原因是什麼?,c11b,c11b
2018,工作,請問您過去這一個月之內有沒有在找工作或準備開始創業(不含兼差)?,c12a01,c12a01f
2018,工作,若有，從開始找工作到目前為止已找了__月,c12a02,c12a02f
2018,工作,若有，從開始找工作到目前為止又找了__週,c12a03,c12a03f
2018,工作,您最主要用什麼方法找尋工作?,c12b,c12b
2018,居住地,您在十六歲之前，居住最久的地方是:,c13z01,c13z01f
2018,居住地,地區碼:十六歲之前居住最久的地方,c13z02,c13z02f
2018,居住地,十六歲之前居住最久的地方住了多久?__年,c13z03,c13z03f
2018,搬遷,您十六歲之前，您父母是否曾經為了幫子女選較好的學區，或為了子女就學方便而搬家?,c14,c14f
2018,父親,在您十六歲時，您父親從事什麼樣的工作?,c15a,c15a
2018,父親,您十六歲時，您父親當時是在為誰工作?,c15b,c15b
2018,母親,在您十六歲時，您母親從事什麼樣的工作?,c16a,c16a
2018,母親,您十六歲時，您母親當時是在為誰工作?,c16b,c16b
2018,已婚+同居,請問您有沒有同居的經驗?,d01,d01f
2018,已婚+同居,請問您目前結婚了嗎?,d01a,d01a
2018,已婚+同居,請問從上次訪問您以來，您個人的婚姻狀況有沒有改變?,d01b,d01b
2018,已婚+同居,請問您現在這個婚姻狀態是在何時發生的?民國__年,d01c01,d01c01f
2018,已婚+同居,請問您現在這個婚姻狀態是在何時發生的?又__月,d01c02,d01c02f
2018,已婚+同居,請問您目前有沒有同居的伴侶?,d01d,d01d
2018,已婚+同居,請問從上次訪問您以來，您個人的同居對象有沒有改變?,d01e,d01e
2018,已婚+同居,請問您結婚前是否有工作?,d02a,d02a
2018,已婚+同居,請問您是否因為結婚而辭去工作?,d02b,d02b
2018,已婚+同居,請問剛結婚時，您從事什麼樣的工作?,d03a,d03a
2018,已婚+同居,請問剛結婚時，您當時為誰工作?,d03b,d03b
2018,已婚+同居,請問剛結婚時，當時的工作收入?,d04z01,d04z01f
2018,已婚+同居,剛結婚時，當時的工作若有酬，每月約__元,d04z02,d04z02f
2018,已婚+同居,請問您的(先生/太太)結婚前是否有工作?,d05a,d05a
2018,已婚+同居,請問您的(先生/太太)是否因為結婚而辭去工作?,d05b,d05b
2018,已婚+同居,請問剛結婚時，您的(先生/太太)從事什麼樣的工作,d06a,d06a
2018,已婚+同居,您(先生/太太)當時為誰工作?,d06b,d06b
2018,已婚+同居,請問剛結婚時，您(先生/太太)當時的工作收入?,d07z01,d07z01f
2018,已婚+同居,剛結婚時，您(先生/太太)當時的工作若有酬，每月約__元,d07z02,d07z02f
2018,新婚者,請問您結婚的時候，男方是否準備聘金?,d08a01,d08a01f
2018,新婚者,您結婚的時候，男方準備聘金，當時大約是__元,d08a02,d08a02f
2018,新婚者,請問您結婚的時候，女方是否準備嫁妝?,d08b01,d08b01f
2018,新婚者,您結婚的時候，女方準備嫁妝，當時折合現金大約是__元,d08b02,d08b02f
2018,新婚者,請問剛結婚時，您們住在哪裡?,d09z01,d09z01f
2018,新婚者,剛結婚時，您們所住的房子持續住了__年,d09z02,d09z02f
2018,新婚者,請問您與您的(先生/太太)是如何認識結婚的?,d10a,d10a
2018,新婚者,請問當初您的父母是否贊成這門親事?,d10b,d10b
2018,新婚者,請問當初您配偶的父母是否贊成這門親事?,d10c,d10c
2018,新婚者,請問您的配偶(先生/太太/同居伴侶)是在哪一年出生的?民國__年,d11a01,d11a01f
2018,新婚者,請問您的配偶(先生/太太/同居伴侶)是在哪一年出生的?__月,d11a02,d11a02f
2018,新婚者,請問您的配偶(先生/太太/同居伴侶)目前大約幾歲?,d11b,d11b
2018,新婚者,請問您配偶的父親是:,d12a,d12a
2018,新婚者,請問您配偶的母親是:,d12b,d12b
2018,新婚者,請問您配偶父親的最高教育程度是什麼?,d13a,d13a
2018,新婚者,請問您配偶母親的最高教育程度是什麼?,d13b,d13b
2018,新婚者,請問您配偶(他/她)的最高教育程度是什麼?,d13c,d13c
2018,新婚者,請問您配偶(他/她)目前的健康狀況如何?,d14,d14f
2018,新婚者,請問您配偶(他/她)目前有工作嗎?,d15,d15f
2018,新婚者,請問(您配偶他/她)是在為誰工作?,d16a,d16a
2018,新婚者,您配偶(他/她)目前這個工作的工作身份屬於下列哪一種?,d16b,d16b
2018,新婚者,請問您配偶(他/她)目前是和您一起工作嗎?,d16c,d16c
2018,新婚者,請問您配偶(他/她)目前的工作是__行業,d17a01,d17a01f
2018,新婚者,請問(您配偶他/她)目前的工作是__職業,d17a02,d17a02f
2018,新婚者,您配偶(他/她)目前這份工作的公司約有多少位員工(包含受訪者配偶本人)?,d17b,d17b
2018,新婚者,您配偶(他/她)目前這份工作的工作地點是在那裡?,d17c01,d17c01f
2018,新婚者,地區碼:配偶目前工作地點,d17c02,d17c02f
2018,新婚者,平常您配偶(他/她)每天上下班總共需要多少交通時間?,d17d01,d17d01f
2018,新婚者,平常您配偶(他/她)每天上下班需要交通時間，約__分鐘,d17d02,d17d02f
2018,新婚者,您配偶(他/她)這份工作平均每個月的總收入有多少?,d18a,d18a
2018,新婚者,您配偶(他/她)這份工作平均每個月的總收入大約有多少?,d18b,d18b
2018,新婚者,您配偶(他/她)這份工作收入是按小時，按日計酬的?,d18c01,d18c01f
2018,新婚者,您配偶(他/她)這份工作收入是按月計酬的?,d18c02,d18c02f
2018,新婚者,您配偶(他/她)這份工作收入是獎金(不含年終獎金)，分紅等不固定的收入?,d18c03,d18c03f
2018,新婚者,您配偶(他/她)這份工作收入是按件計酬的?,d18c04,d18c04f
2018,新婚者,您配偶(他/她)這份工作收入是含年終獎金的?,d18c05,d18c05f
2018,新婚者,您配偶(他/她)這份工作收入是營業(收成))收入?,d18c06,d18c06f
2018,新婚者,您配偶(他/她)這份工作收入是其他方式領的?,d18c97,d18c97f
2018,新婚者,請問您配偶(他/她)下列哪一種方式領取的收入最多?,d18d,d18d
2018,新婚者,請問您配偶(他/她)是由人力派遣公司發放薪水的嗎?,d19a01,d19a01f
2018,新婚者,請問您配偶(他/她)是由勞務外包公司發放薪水的嗎?,d19a02,d19a02f
2018,新婚者,在正常的情形下，您配偶(他/她)這份工作平均每週大約工作幾個小時?,d19b,d19b
